customer_id,Number_of_transactions,Number of Products,amount_spent,Approved,Cancelled
1762,12,12,12375.52,11,1
1763,7,7,7841.49,7,0
1764,4,4,3350.1400000000003,4,0
1765,6,6,8083.150000000001,6,0
1766,5,5,3464.7,5,0
1767,5,5,5973.14,5,0
1768,2,2,2428.24,2,0
1769,6,6,5115.5,6,0
177,12,12,11826.34,11,1
1770,7,7,8228.41,7,0
1771,6,6,7019.95,5,1
1772,4,4,4467.889999999999,4,0
1773,11,11,13096.0,11,0
1774,4,4,3792.41,4,0
1775,6,6,6171.379999999999,5,1
1776,7,7,7458.65,7,0
1777,7,7,7648.4400000000005,7,0
1778,2,2,3040.4,2,0
1779,6,6,8886.92,6,0
178,4,4,3504.09,4,0
1780,4,4,4117.57,4,0
1781,4,4,3282.18,4,0
1782,6,6,8490.84,5,1
1783,12,12,11248.25,12,0
1784,4,4,4486.610000000001,4,0
1785,6,6,5294.27,6,0
1786,2,2,1570.1,2,0
1787,6,6,7519.39,6,0
1788,9,8,10584.15,9,0
1789,3,3,3728.3,3,0
179,3,3,3168.84,3,0
1790,5,5,4313.98,5,0
1791,6,6,7479.16,6,0
1792,10,10,9395.76,9,1
1793,6,6,7572.360000000001,6,0
1794,5,5,3869.44,5,0
1795,6,6,6133.57,6,0
1796,2,1,471.26,2,0
1797,11,11,10502.99,11,0
1798,7,6,6605.389999999999,7,0
1799,4,4,4409.38,4,0
18,7,7,8878.62,7,0
180,7,7,7970.57,7,0
1800,4,4,5571.58,4,0
1801,8,7,9112.94,8,0
1802,8,8,10435.94,8,0
1803,7,7,7116.29,7,0
1804,3,2,4740.04,3,0
1805,4,4,2108.15,4,0
1806,8,7,8723.79,8,0
1807,6,5,6829.25,6,0
1808,7,6,10837.15,7,0
1809,6,6,10150.57,6,0
181,6,6,5663.9,6,0
1810,2,1,458.74,2,0
1811,8,8,10112.53,8,0
1812,10,10,10631.380000000001,10,0
1813,6,6,6307.18,6,0
1814,6,6,4848.03,6,0
1815,5,5,4235.58,5,0
1816,5,5,4929.820000000001,4,1
1817,11,8,10054.07,11,0
1818,7,7,8942.78,7,0
1819,2,2,2884.59,2,0
182,7,7,9279.01,7,0
1820,9,9,8429.29,9,0
1821,12,9,14387.59,12,0
1822,5,5,3009.41,5,0
1823,6,6,6635.66,6,0
1824,7,7,7059.410000000001,7,0
1825,6,6,6976.92,6,0
1826,7,6,6983.06,7,0
1827,5,5,6400.31,5,0
1828,3,3,2146.84,3,0
1829,3,3,2868.37,3,0
183,6,6,5947.98,6,0
1830,8,6,8772.89,8,0
1831,8,8,6774.88,8,0
1832,8,8,9260.84,8,0
1833,5,3,4197.33,5,0
1834,4,4,6290.79,4,0
1835,6,6,5273.87,6,0
1836,2,2,2832.71,2,0
1837,7,7,9763.42,7,0
1838,5,5,7121.110000000001,5,0
1839,7,4,5930.82,7,0
184,3,3,3734.88,3,0
1840,7,5,6929.780000000001,7,0
1841,4,4,5805.54,4,0
1842,5,5,6542.54,5,0
1843,4,3,5065.64,4,0
1844,7,7,9198.960000000001,6,1
1845,7,7,9342.199999999999,7,0
1846,1,1,441.49,1,0
1847,3,3,3921.92,3,0
1848,6,5,8432.48,6,0
1849,6,5,7069.03,6,0
185,7,6,9254.279999999999,7,0
1850,7,6,7706.74,7,0
1851,2,2,2498.86,2,0
1852,5,5,7030.610000000001,4,1
1853,9,8,8957.8,9,0
1854,3,3,3384.5600000000004,3,0
1855,4,4,3648.1,4,0
1856,2,2,1134.63,2,0
1857,5,5,7891.88,5,0
1858,8,8,12412.28,8,0
1859,5,5,6599.450000000001,5,0
186,6,5,5550.85,6,0
1860,6,6,7424.78,5,1
1861,6,6,7073.07,5,1
1862,7,6,6966.85,7,0
1863,6,6,8915.48,6,0
1864,11,11,8863.49,11,0
1865,1,1,1071.23,1,0
1866,9,7,12450.76,9,0
1867,8,8,11055.86,8,0
1868,6,6,10105.23,6,0
1869,4,2,3260.59,4,0
187,7,7,6898.79,7,0
1870,7,7,7755.76,7,0
1871,4,4,3787.27,4,0
1872,6,6,6136.51,6,0
1873,4,3,5930.68,4,0
1874,5,4,3958.4700000000003,5,0
1875,6,5,6549.05,6,0
1876,5,2,10115.019999999999,5,0
1877,6,5,4192.3099999999995,6,0
1878,6,6,6231.59,6,0
1879,7,6,5332.889999999999,7,0
188,6,6,5126.07,6,0
1880,5,4,6619.75,5,0
1881,7,7,8559.33,7,0
1882,6,6,5862.02,6,0
1883,3,3,4596.28,3,0
1884,7,7,6672.0,7,0
1885,9,8,10587.23,9,0
1886,4,4,4591.32,4,0
1887,11,9,17133.93,10,1
1888,4,4,5775.32,4,0
1889,5,5,6210.6900000000005,5,0
189,5,5,8633.69,5,0
1890,9,9,10862.91,9,0
1891,7,7,9203.4,7,0
1892,6,4,4803.15,6,0
1893,7,7,7903.94,7,0
1894,4,3,3591.0299999999997,4,0
1895,6,6,2994.17,6,0
1896,3,3,3843.92,3,0
1897,7,6,5120.75,7,0
1898,7,6,9179.48,7,0
1899,5,5,3807.34,5,0
19,3,3,4238.1900000000005,3,0
190,4,4,3083.07,3,1
1900,4,4,3327.94,4,0
1901,7,7,10098.550000000001,7,0
1902,6,6,5864.75,6,0
1903,4,4,6548.94,4,0
1904,3,2,1954.46,3,0
1905,9,9,9595.46,9,0
1906,6,6,5992.34,6,0
1907,4,3,3740.6,4,0
1908,6,6,7578.92,6,0
1909,6,6,5543.2,6,0
191,1,1,1065.03,1,0
1910,3,3,3041.75,3,0
1911,2,2,3156.3599999999997,2,0
1912,9,6,7048.1900000000005,9,0
1913,13,12,8621.87,13,0
1914,8,8,7833.69,8,0
1915,5,5,4749.41,5,0
1916,7,7,7436.05,7,0
1917,7,7,9783.66,7,0
1918,5,5,6735.74,5,0
1919,4,4,3935.23,4,0
192,4,4,3836.29,4,0
1920,2,2,1038.65,2,0
1921,1,1,586.45,1,0
1922,3,3,3352.52,3,0
1923,4,4,3704.94,4,0
1924,3,3,4133.39,3,0
1925,7,7,6617.74,7,0
1926,5,5,7762.71,5,0
1927,5,5,6439.16,5,0
1928,2,2,2219.84,2,0
1929,6,6,3442.2,6,0
193,5,5,7368.36,5,0
1930,5,5,6575.57,5,0
1931,3,3,2218.5,3,0
1932,8,8,12027.439999999999,8,0
1933,9,8,11181.04,9,0
1934,6,6,6431.09,6,0
1935,6,6,6514.44,6,0
1936,8,8,9673.2,8,0
1937,7,7,9338.9,7,0
1938,4,4,5966.86,4,0
1939,2,2,806.18,2,0
194,3,3,4313.530000000001,3,0
1940,4,4,6093.610000000001,4,0
1941,4,4,4645.6900000000005,4,0
1942,8,5,6241.37,8,0
1943,3,3,2075.7799999999997,3,0
1944,6,4,6035.27,6,0
1945,3,3,2551.62,3,0
1946,13,11,11237.380000000001,13,0
1947,9,9,8225.63,9,0
1948,5,4,4266.28,5,0
1949,7,7,8547.61,7,0
195,7,4,12479.46,7,0
1950,9,8,12108.45,9,0
1951,8,8,6977.969999999999,8,0
1952,10,10,7870.0,10,0
1953,7,6,6386.97,7,0
1954,9,9,10028.09,9,0
1955,3,3,3235.83,3,0
1956,4,4,3039.79,4,0
1957,11,11,12822.04,11,0
1958,4,4,2389.99,4,0
1959,8,8,7593.280000000001,8,0
196,8,7,6346.61,8,0
1960,4,4,5914.98,4,0
1961,3,3,4600.360000000001,3,0
1962,2,2,1385.6,2,0
1963,2,2,2683.29,2,0
1964,6,6,8039.19,6,0
1965,5,5,4201.57,5,0
1966,6,3,3660.46,6,0
1967,6,6,7697.1900000000005,6,0
1968,5,5,4664.66,5,0
1969,6,6,6142.67,6,0
197,9,8,8456.02,9,0
1970,8,8,8590.23,8,0
1971,7,7,8998.88,7,0
1972,5,5,5366.41,5,0
1973,4,4,4932.1,4,0
1974,5,4,3780.45,5,0
1975,2,2,661.42,2,0
1976,6,5,6246.07,6,0
1977,4,4,3681.98,4,0
1978,3,3,2048.2599999999998,2,1
1979,5,5,8062.73,5,0
198,9,8,11648.85,9,0
1980,8,8,9465.380000000001,8,0
1981,3,3,4850.6900000000005,3,0
1982,8,6,10897.34,8,0
1983,4,4,5795.41,4,0
1984,7,6,10526.43,7,0
1985,7,7,7022.76,7,0
1986,6,6,4472.25,6,0
1987,4,4,3721.38,3,1
1988,8,6,10687.63,8,0
1989,4,4,5139.46,4,0
199,4,3,4323.860000000001,4,0
1990,9,6,7905.38,8,1
1991,10,10,12813.27,10,0
1992,10,10,14165.05,10,0
1993,9,6,9008.4,9,0
1994,6,6,7273.34,6,0
1995,6,6,5245.66,6,0
1996,7,7,6300.450000000001,7,0
1997,5,5,4713.72,5,0
1998,4,4,5359.34,4,0
1999,7,6,8432.98,7,0
2,3,3,4149.07,3,0
20,4,4,6618.86,4,0
200,9,9,11117.36,9,0
2000,3,3,2951.12,3,0
2001,8,8,10016.79,8,0
2002,3,3,2637.04,3,0
2003,2,2,1821.05,2,0
2004,5,5,6042.51,5,0
2005,6,6,7337.82,6,0
2006,5,5,6192.77,5,0
2007,4,4,6309.450000000001,4,0
2008,7,6,7961.95,6,1
2009,7,7,7073.18,7,0
201,8,8,9167.380000000001,7,1
2010,5,5,5466.66,5,0
2011,3,3,2057.82,3,0
2012,5,4,5492.34,5,0
2013,10,10,9944.76,9,1
2014,7,7,7628.8099999999995,7,0
2015,7,7,8012.0,7,0
2016,6,6,5897.56,6,0
2017,6,6,7420.3099999999995,6,0
2018,7,7,7597.12,7,0
2019,9,9,10876.279999999999,9,0
202,3,3,2511.82,3,0
2020,7,7,8810.74,7,0
2021,2,2,802.88,2,0
2022,5,5,5843.24,5,0
2023,10,9,10149.33,10,0
2024,6,6,5998.77,6,0
2025,4,4,4120.88,4,0
2026,4,4,6109.3,4,0
2027,7,6,6353.8099999999995,7,0
2028,7,7,7274.75,7,0
2029,9,8,6555.91,9,0
203,5,5,4376.26,5,0
2030,4,4,6169.62,4,0
2031,4,4,4477.1900000000005,4,0
2032,2,2,1640.3,2,0
2033,7,7,10152.52,7,0
2034,8,7,9042.36,8,0
2035,4,4,3371.7999999999997,3,1
2036,12,11,10761.29,12,0
2037,4,4,4403.780000000001,4,0
2038,4,4,4230.27,4,0
2039,5,5,5594.110000000001,4,1
204,8,8,11444.0,8,0
2040,2,2,3028.8900000000003,2,0
2041,6,6,7729.64,6,0
2042,3,3,4170.51,3,0
2043,5,4,6704.41,5,0
2044,5,5,7468.57,5,0
2045,9,7,9255.03,8,1
2046,9,8,13347.529999999999,9,0
2047,2,2,3132.77,2,0
2048,7,6,8820.57,6,1
2049,6,6,7403.76,5,1
205,9,9,6904.88,9,0
2050,4,4,4483.5,4,0
2051,6,6,7376.93,6,0
2052,9,9,7052.08,9,0
2053,6,6,7727.0,6,0
2054,4,4,5248.59,4,0
2055,9,9,12172.04,9,0
2056,2,2,1829.4899999999998,2,0
2057,6,6,6889.26,6,0
2058,7,5,7546.98,7,0
2059,4,2,2702.14,4,0
206,4,4,5633.8099999999995,4,0
2060,11,10,11179.22,11,0
2061,6,6,8403.650000000001,6,0
2062,5,5,6976.84,5,0
2063,5,5,4125.82,5,0
2064,5,5,5871.14,5,0
2065,4,4,4870.0599999999995,4,0
2066,5,4,6115.09,5,0
2067,8,8,9622.05,8,0
2068,5,5,5158.92,5,0
2069,6,5,10361.07,6,0
207,3,3,4448.26,3,0
2070,9,8,12319.539999999999,9,0
2071,7,7,5340.02,7,0
2072,13,11,11845.439999999999,13,0
2073,8,8,8097.38,6,2
2075,4,4,5575.41,4,0
2076,8,7,12082.72,8,0
2077,3,3,4642.2,3,0
2078,6,6,7319.86,5,1
2079,3,3,4631.31,3,0
208,5,5,5158.98,5,0
2080,6,5,6668.6,6,0
2081,5,5,5586.19,5,0
2082,7,7,6778.84,7,0
2083,9,9,10347.279999999999,9,0
2084,3,3,1985.07,3,0
2085,3,3,4294.14,3,0
2086,3,3,3812.2200000000003,3,0
2087,5,5,6577.63,5,0
2088,7,7,8654.02,6,1
2089,2,1,477.32000000000005,2,0
209,5,5,6093.4800000000005,5,0
2090,2,2,1020.78,2,0
2091,3,3,5499.04,3,0
2092,5,4,6764.39,5,0
2093,6,6,7654.84,6,0
2094,5,5,4214.53,5,0
2095,10,10,9988.76,10,0
2096,5,5,8229.84,5,0
2097,6,5,7726.09,6,0
2098,6,5,5472.62,6,0
2099,7,6,8967.04,7,0
21,5,5,7446.21,5,0
210,6,6,8805.2,6,0
2100,5,5,4288.18,5,0
2101,10,10,14423.33,9,1
2102,7,7,7317.46,7,0
2103,10,10,11617.25,10,0
2104,8,8,7415.84,8,0
2105,5,5,7196.7699999999995,5,0
2106,4,4,6782.28,4,0
2107,2,2,1941.0,2,0
2108,3,3,3130.2599999999998,3,0
2109,8,6,7637.12,8,0
211,9,8,10073.76,9,0
2110,7,6,7589.57,6,1
2111,9,9,11111.3,9,0
2112,4,4,5958.110000000001,4,0
2113,4,3,4987.47,4,0
2114,6,5,6706.46,6,0
2115,2,2,2204.45,2,0
2116,4,4,5827.96,4,0
2117,5,5,3925.17,5,0
2118,6,6,6724.4,6,0
2119,4,4,5477.6,4,0
212,2,2,2429.8,2,0
2120,8,8,11028.33,8,0
2121,10,10,11645.45,10,0
2122,4,3,4039.79,3,1
2123,6,6,6196.02,6,0
2124,6,6,7618.68,6,0
2125,6,5,4206.48,6,0
2126,4,4,2963.04,4,0
2127,5,5,5437.05,5,0
2128,2,2,3787.46,2,0
2129,2,2,1411.9299999999998,2,0
213,11,10,13555.56,11,0
2130,8,8,9169.4,8,0
2131,6,6,7199.04,6,0
2132,8,7,12668.24,8,0
2133,5,5,6553.44,5,0
2134,5,5,6556.68,5,0
2135,2,2,3174.01,2,0
2136,4,4,6269.92,4,0
2137,4,4,4683.41,4,0
2138,8,8,11281.36,8,0
2139,5,4,7480.94,5,0
214,6,6,6834.46,6,0
2140,8,8,9047.439999999999,8,0
2141,4,4,4820.85,4,0
2142,7,6,10200.02,7,0
2143,5,5,5872.29,5,0
2144,8,8,10452.24,8,0
2145,1,1,748.17,1,0
2146,2,2,2173.1099999999997,2,0
2147,3,3,2953.18,3,0
2148,4,4,4907.04,4,0
2149,9,5,7062.67,8,1
215,8,6,8485.16,8,0
2150,6,6,6161.6,6,0
2151,7,6,9369.73,7,0
2152,9,9,9894.84,9,0
2153,8,8,8239.72,8,0
2154,6,6,7924.87,6,0
2155,12,11,10114.46,12,0
2156,6,6,6988.71,6,0
2157,2,2,2131.52,2,0
2158,5,5,5982.3,5,0
2159,5,4,5111.04,5,0
216,5,4,5830.97,5,0
2160,6,6,6852.88,6,0
2161,5,5,5998.47,5,0
2162,4,3,4785.389999999999,4,0
2163,5,5,3842.24,5,0
2164,7,7,8585.81,7,0
2165,10,10,9072.94,10,0
2166,6,5,6021.83,6,0
2167,6,6,4691.02,6,0
2168,3,3,3828.1,3,0
2169,6,5,10330.95,6,0
217,8,7,11465.25,8,0
2170,6,6,7695.75,6,0
2171,6,4,4500.04,6,0
2172,4,3,6844.5,4,0
2173,4,4,5112.15,4,0
2174,6,6,7133.88,6,0
2175,4,4,4158.65,4,0
2176,3,3,2662.8199999999997,3,0
2177,5,5,6054.27,5,0
2178,4,4,3531.64,4,0
2179,7,7,6889.21,7,0
218,5,3,4232.68,5,0
2180,5,5,6162.33,5,0
2181,8,8,6274.12,8,0
2182,8,7,10722.16,8,0
2183,14,12,19071.32,14,0
2184,11,9,13468.26,11,0
2185,7,7,9578.97,7,0
2186,3,3,4245.21,3,0
2187,7,7,8284.37,7,0
2188,6,6,6671.540000000001,6,0
2189,10,8,9861.3,10,0
219,7,7,7915.57,7,0
2190,8,8,11980.720000000001,8,0
2191,5,5,7172.56,4,1
2192,6,6,4812.76,6,0
2193,4,4,6086.66,4,0
2194,8,7,8464.84,8,0
2195,6,5,7278.62,6,0
2196,5,4,4425.25,5,0
2197,3,3,2284.5600000000004,3,0
2198,4,4,4003.11,4,0
2199,4,4,4628.71,4,0
22,8,8,9546.35,7,1
220,6,6,7458.69,6,0
2200,3,3,2268.7799999999997,2,1
2201,8,8,11020.84,8,0
2202,10,10,8507.06,9,1
2203,5,5,6421.1,5,0
2204,8,6,7935.08,8,0
2205,4,4,4547.9,4,0
2206,4,3,4155.32,4,0
2207,6,6,6263.82,6,0
2208,6,6,5236.3099999999995,6,0
2209,1,1,1240.31,1,0
221,6,6,6729.84,6,0
2210,9,7,8133.83,9,0
2211,3,3,1649.1599999999999,3,0
2212,6,6,4951.08,6,0
2213,5,5,7240.5,5,0
2214,5,5,5053.05,5,0
2215,2,2,1965.6799999999998,2,0
2216,3,3,3352.32,3,0
2217,8,8,8779.73,8,0
2218,3,3,4304.09,3,0
2219,5,5,6319.34,5,0
222,2,2,2626.81,2,0
2220,4,4,4529.9,4,0
2221,8,8,9100.52,8,0
2222,6,6,7051.67,6,0
2223,7,7,5883.75,7,0
2224,3,2,2568.2200000000003,3,0
2225,3,3,5546.31,3,0
2226,8,8,8295.55,8,0
2227,5,5,5068.82,5,0
2228,4,3,3579.45,4,0
2229,4,4,3937.92,4,0
223,7,6,9805.5,7,0
2230,8,8,9883.84,8,0
2231,3,3,4555.37,3,0
2232,6,6,5666.030000000001,6,0
2233,7,7,6778.26,7,0
2234,7,7,4055.89,6,1
2235,6,6,7834.27,6,0
2236,3,3,4226.47,3,0
2237,7,7,7412.94,7,0
2238,3,3,4185.99,3,0
2239,2,2,1693.21,2,0
224,6,6,6209.46,5,1
2240,12,10,13961.45,12,0
2241,4,4,4335.0,4,0
2242,3,3,2540.1099999999997,3,0
2243,3,3,2141.05,3,0
2244,5,5,5963.92,5,0
2245,7,7,7779.9,7,0
2246,4,4,4027.99,4,0
2247,7,6,8149.4800000000005,7,0
2248,8,8,8369.31,8,0
2249,5,5,5600.46,5,0
225,3,3,2416.13,3,0
2250,3,3,3011.79,3,0
2251,7,7,5798.71,7,0
2252,5,5,5648.85,5,0
2253,6,5,7418.9400000000005,5,1
2254,6,6,5579.54,5,1
2255,3,3,3400.21,3,0
2256,3,3,4499.85,3,0
2257,5,5,6440.81,5,0
2258,7,7,8399.53,7,0
2259,4,4,4205.21,4,0
226,2,2,1639.95,2,0
2260,6,6,8234.9,6,0
2261,4,4,3875.61,4,0
2262,4,4,3058.55,4,0
2263,5,5,6359.93,5,0
2264,6,6,5198.18,6,0
2265,3,3,3990.7799999999997,3,0
2266,10,8,8911.6,10,0
2267,5,5,5466.639999999999,5,0
2268,8,8,9258.43,8,0
2269,7,7,9233.33,7,0
227,5,5,5589.13,5,0
2270,5,5,7588.29,5,0
2271,1,1,1362.99,1,0
2272,6,6,8116.8,6,0
2273,10,9,9867.35,10,0
2274,2,1,142.98,2,0
2275,6,5,8289.0,6,0
2276,4,4,4714.45,4,0
2277,4,4,4721.53,4,0
2278,5,4,3123.04,5,0
2279,8,8,7565.7,8,0
228,5,4,5178.17,5,0
2280,5,5,6373.32,5,0
2281,7,6,8021.26,7,0
2282,6,6,6818.610000000001,6,0
2283,7,6,7052.93,7,0
2284,7,5,7556.9400000000005,7,0
2285,7,5,4829.54,7,0
2286,5,5,4606.01,5,0
2287,2,2,1083.52,2,0
2288,6,6,6972.7,6,0
2289,5,5,6450.51,5,0
229,5,4,4473.07,5,0
2290,6,6,7476.58,6,0
2291,1,1,792.9,1,0
2292,7,7,8732.619999999999,7,0
2293,5,5,5018.52,5,0
2294,7,7,9680.22,7,0
2295,4,4,5830.14,4,0
2296,4,4,5259.05,4,0
2297,5,5,6232.6900000000005,5,0
2298,6,6,6997.85,5,1
2299,6,4,4359.32,6,0
23,7,6,8415.53,7,0
230,11,8,11755.6,10,1
2300,4,4,7346.110000000001,4,0
2301,7,7,10628.94,6,1
2302,3,3,4412.84,3,0
2303,2,2,2696.8599999999997,2,0
2304,7,7,9747.9,7,0
2305,5,5,6011.6900000000005,4,1
2306,4,4,4938.639999999999,4,0
2307,11,8,10123.71,11,0
2308,9,8,11438.369999999999,9,0
2309,12,11,16122.34,12,0
231,4,4,5338.64,4,0
2310,7,7,9599.97,7,0
2311,5,5,6375.870000000001,5,0
2312,5,5,7250.51,4,1
2313,6,6,4657.8,6,0
2314,3,3,4114.37,3,0
2315,5,5,2737.7999999999997,5,0
2316,4,4,2908.85,4,0
2317,5,5,6735.95,5,0
2318,7,6,8129.61,7,0
2319,4,3,7191.200000000001,4,0
232,6,5,4132.44,6,0
2320,3,3,2655.46,3,0
2321,3,3,5473.58,3,0
2322,4,4,4035.5099999999998,4,0
2323,3,3,4599.45,3,0
2324,5,5,5621.34,5,0
2325,6,6,7084.51,6,0
2326,1,1,774.53,1,0
2327,3,3,4153.110000000001,3,0
2328,1,1,441.49,1,0
2329,5,5,4252.36,5,0
233,6,6,5218.62,6,0
2330,3,3,2391.06,3,0
2331,7,7,5341.04,7,0
2332,4,3,1972.9,4,0
2333,4,4,5216.82,4,0
2334,3,3,3616.74,3,0
2335,7,7,7350.46,7,0
2336,9,9,10942.55,9,0
2337,3,3,2169.36,3,0
2338,7,7,7546.18,7,0
2339,9,8,10497.39,8,1
234,10,7,11557.99,10,0
2340,9,8,9442.23,9,0
2341,8,8,11392.11,8,0
2342,4,4,4988.86,4,0
2343,3,3,4215.4,3,0
2344,6,6,6947.3,6,0
2345,5,5,7439.41,5,0
2346,5,5,6429.33,5,0
2347,9,7,10730.51,9,0
2348,4,3,2451.77,4,0
2349,5,3,3608.1400000000003,5,0
235,11,10,9629.61,11,0
2350,6,5,5770.32,6,0
2351,8,8,8325.25,8,0
2352,1,1,1292.84,1,0
2353,10,6,11013.74,10,0
2354,5,5,4817.55,5,0
2355,5,5,5619.5599999999995,5,0
2356,4,4,5020.27,4,0
2357,4,4,5811.12,4,0
2358,11,7,8523.43,11,0
2359,8,8,9029.74,8,0
236,4,4,5255.34,4,0
2360,6,6,8601.41,6,0
2361,7,7,7640.51,7,0
2362,3,3,3007.23,3,0
2363,6,6,5473.37,6,0
2364,5,5,8404.81,5,0
2365,5,5,5448.58,5,0
2366,5,4,5543.95,5,0
2367,7,6,9334.85,7,0
2368,6,6,7617.099999999999,6,0
2369,8,8,11223.94,8,0
237,8,6,7156.79,8,0
2370,3,3,3107.9700000000003,3,0
2371,5,5,7720.1,5,0
2372,9,9,8295.0,8,1
2373,4,4,4758.4400000000005,4,0
2374,7,7,7495.68,7,0
2375,7,6,9972.86,7,0
2376,4,4,5599.33,4,0
2377,5,4,8081.98,5,0
2378,5,5,5040.639999999999,5,0
2379,11,10,13030.07,11,0
238,5,5,5838.6,5,0
2380,7,6,7948.44,7,0
2381,7,7,7877.93,7,0
2382,7,7,3369.77,7,0
2383,9,9,13104.08,9,0
2384,6,4,5845.17,6,0
2385,8,8,7901.9400000000005,8,0
2386,7,7,7710.12,7,0
2387,2,1,591.31,2,0
2388,7,7,10013.26,7,0
2389,3,3,2456.1800000000003,3,0
239,9,9,12986.130000000001,9,0
2390,7,7,9982.43,7,0
2391,10,9,10874.65,9,1
2392,5,5,5215.18,5,0
2393,2,2,1228.76,2,0
2394,1,1,980.37,1,0
2395,1,1,230.91,1,0
2396,5,5,5478.09,5,0
2397,9,8,10464.01,9,0
2398,3,3,2426.93,3,0
2399,6,6,6424.44,6,0
24,8,8,8078.950000000001,8,0
240,6,6,5689.53,5,1
2400,8,8,10452.28,8,0
2401,8,8,10935.93,8,0
2402,3,3,4490.75,3,0
2403,5,5,3202.84,4,1
2404,6,6,9279.27,6,0
2405,6,6,3528.3599999999997,6,0
2406,4,4,4117.37,4,0
2407,6,6,6205.71,6,0
2408,3,3,3920.17,3,0
2409,7,7,7117.35,7,0
241,4,4,3855.87,4,0
2410,7,7,7649.62,7,0
2411,4,4,6535.39,4,0
2412,6,6,7097.639999999999,6,0
2413,7,7,8666.869999999999,7,0
2414,4,4,5682.46,4,0
2415,5,5,4412.09,5,0
2416,2,2,2220.23,2,0
2417,1,1,1129.13,1,0
2418,7,7,9068.28,7,0
2419,8,6,8651.87,8,0
242,7,6,7798.25,7,0
2420,3,2,2367.71,3,0
2421,6,6,2836.38,6,0
2422,5,4,4670.18,5,0
2423,1,1,202.62,1,0
2424,7,7,5910.3099999999995,7,0
2425,9,9,8310.5,9,0
2426,5,5,8399.89,5,0
2427,6,5,7962.36,6,0
2428,9,9,10167.49,9,0
2429,3,3,3811.29,3,0
243,6,5,8818.380000000001,6,0
2430,4,4,3385.21,4,0
2431,2,2,1447.1799999999998,2,0
2432,7,7,4898.05,7,0
2433,10,10,10945.11,10,0
2434,9,9,10024.41,9,0
2435,5,5,6950.49,5,0
2436,4,4,3919.84,4,0
2437,2,2,1436.8,2,0
2438,7,7,6007.49,7,0
2439,6,6,5841.8,6,0
244,4,4,6290.66,4,0
2440,4,4,5001.4400000000005,3,1
2441,2,2,2059.61,2,0
2442,6,5,5014.139999999999,6,0
2443,6,5,6182.68,6,0
2444,4,4,5166.36,4,0
2445,5,5,5245.21,5,0
2446,7,7,9602.64,7,0
2447,7,7,7729.64,7,0
2448,6,6,5418.88,6,0
2449,6,6,8199.95,6,0
245,5,5,4855.26,5,0
2450,2,2,3861.74,2,0
2451,3,3,3247.8500000000004,3,0
2452,4,4,4209.71,4,0
2453,6,4,4683.469999999999,6,0
2454,11,10,11914.73,11,0
2455,8,8,8482.92,8,0
2456,6,6,6887.07,6,0
2457,6,6,8023.24,6,0
2458,7,5,11224.23,7,0
2459,11,9,11877.19,11,0
246,9,7,9724.98,9,0
2460,4,4,4291.639999999999,4,0
2461,6,6,4090.26,6,0
2462,6,6,5779.98,5,1
2463,8,8,9906.89,8,0
2464,13,12,14574.06,13,0
2465,10,9,10135.89,10,0
2466,5,4,4796.14,5,0
2467,5,4,2590.13,5,0
2468,10,8,13390.75,10,0
2469,7,6,10397.56,7,0
247,7,7,9778.37,7,0
2470,4,4,3356.1,4,0
2471,5,4,5699.45,5,0
2472,6,6,7612.35,6,0
2473,5,5,4256.68,5,0
2474,8,6,7916.51,8,0
2475,7,7,10009.91,7,0
2476,14,10,14578.69,14,0
2477,1,1,2005.66,1,0
2478,7,7,5012.3099999999995,7,0
2479,7,6,3335.31,7,0
248,7,7,8902.16,6,1
2480,5,5,6781.5,5,0
2481,7,7,5825.4,7,0
2482,3,3,3110.6899999999996,3,0
2483,5,4,3026.94,4,1
2484,6,6,5472.78,6,0
2485,6,6,5955.21,6,0
2486,2,2,3246.42,2,0
2487,4,4,2978.64,4,0
2488,6,5,6900.389999999999,6,0
2489,8,7,11411.16,8,0
249,9,6,6569.14,9,0
2490,5,5,7816.21,5,0
2491,6,6,3798.2,6,0
2492,10,9,12661.35,10,0
2493,3,3,3796.09,3,0
2494,7,6,6744.39,6,1
2495,8,8,5497.11,8,0
2496,5,5,2095.52,5,0
2497,4,4,4265.4400000000005,4,0
2498,8,8,9981.91,8,0
2499,3,3,3848.07,3,0
25,12,11,9996.33,12,0
250,7,7,9866.27,7,0
2500,3,3,2535.87,3,0
2501,7,7,7685.12,7,0
2502,5,4,4196.26,5,0
2503,4,4,4951.0,4,0
2504,5,5,5458.179999999999,5,0
2505,9,7,10295.31,9,0
2506,4,4,5594.41,4,0
2507,4,4,5405.0,4,0
2508,10,10,12948.97,10,0
2509,8,8,8313.9,8,0
251,4,4,3425.0,4,0
2510,6,5,8315.039999999999,6,0
2511,4,4,5381.19,4,0
2512,6,5,5536.07,6,0
2513,7,7,8203.29,7,0
2514,3,3,4414.05,3,0
2515,3,3,4764.52,3,0
2516,3,3,1978.9299999999998,3,0
2517,4,4,5104.02,4,0
2518,5,5,7538.469999999999,5,0
2519,4,4,2487.22,4,0
252,5,5,5565.48,5,0
2520,5,5,4496.29,5,0
2521,3,3,3422.3,3,0
2522,8,7,9637.08,7,1
2523,10,9,9855.77,10,0
2524,6,5,4384.97,6,0
2525,1,1,1977.36,1,0
2526,6,5,6039.110000000001,6,0
2527,7,7,8751.73,7,0
